team_A,team_B,P_team_A_wins,P_team_B_wins,P_team_A_wins_pct,P_team_B_wins_pct
MEX,COL,0.0008007468366718894,0.9991992531633281,0.1,99.9
MEX,CPV,0.3203740552177308,0.6796259447822692,32.0,68.0
MEX,CRO,1.4142051163344275e-06,0.9999985857948837,0.0,100.0
MEX,ECU,0.0007223693750205057,0.9992776306249795,0.1,99.9
MEX,EGY,0.0013463705131240991,0.9986536294868759,0.1,99.9
MEX,ENG,1.4012744487373249e-10,0.9999999998598725,0.0,100.0
MEX,ESP,4.089329480061034e-11,0.9999999999591067,0.0,100.0
MEX,FRA,1.2404408385654017e-11,0.9999999999875956,0.0,100.0
MEX,GER,2.7205954300279748e-11,0.9999999999727941,0.0,100.0
MEX,GHA,8.184358158416601e-05,0.9999181564184159,0.0,100.0
MEX,HAI,0.23372643269513652,0.7662735673048635,23.4,76.6
MEX,JOR,0.0016833734189537716,0.9983166265810463,0.2,99.8
MEX,JPN,3.941391274444857e-06,0.9999960586087255,0.0,100.0
MEX,KOR,0.0027519296985829174,0.997248070301417,0.3,99.7
MEX,MAR,8.883304075301427e-08,0.9999999111669593,0.0,100.0
MEX,NED,2.42567697906381e-09,0.999999997574323,0.0,100.0
MEX,NOR,9.641066976417878e-05,0.9999035893302358,0.0,100.0
MEX,NZL,0.13928701325832024,0.8607129867416797,13.9,86.1
MEX,PAN,0.012396201981255949,0.9876037980187441,1.2,98.8
MEX,PAR,0.09329700639824297,0.906702993601757,9.3,90.7
MEX,POR,8.947018453017071e-09,0.9999999910529815,0.0,100.0
MEX,RSA,0.1423220490493388,0.8576779509506612,14.2,85.8
MEX,SCO,4.640388959771161e-06,0.9999953596110402,0.0,100.0
MEX,SEN,2.6798896741937427e-05,0.999973201103258,0.0,100.0
MEX,SUI,1.1891433208586478e-05,0.9999881085667914,0.0,100.0
MEX,TUN,0.043415917889676955,0.9565840821103231,4.3,95.7
MEX,URU,3.556453887005628e-05,0.9999644354611299,0.0,100.0
MEX,USA,0.00012922183477377815,0.9998707781652262,0.0,100.0
MEX,UZB,0.2878899123213547,0.7121100876786453,28.8,71.2
NED,ALG,0.999998343083706,1.6569162939461535e-06,100.0,0.0
NED,ARG,0.9899309606207463,0.010069039379253741,99.0,1.0
NED,AUT,0.9968946405040062,0.003105359495993776,99.7,0.3
NED,BEL,0.8965661170548668,0.10343388294513323,89.7,10.3
NED,BRA,0.38657680279709866,0.6134231972029014,38.7,61.3
NED,CAN,0.9999981879966129,1.8120033871138475e-06,100.0,0.0
NED,CIV,0.9999423459625575,5.765403744251163e-05,100.0,0.0
NED,COL,0.9999969731665683,3.026833431674092e-06,100.0,0.0
NED,CPV,0.9999999948542868,5.145713188881018e-09,100.0,0.0
NED,CRO,0.9982877164806413,0.0017122835193587038,99.8,0.2
NED,ECU,0.9999966444914465,3.355508553459785e-06,100.0,0.0
NED,EGY,0.9999982007874186,1.7992125813659499e-06,100.0,0.0
NED,ENG,0.054613455048888426,0.9453865449511116,5.5,94.5
NED,ESP,0.016579010595403062,0.983420989404597,1.7,98.3
NED,FRA,0.005087774517998061,0.994912225482002,0.5,99.5
NED,GER,0.01109141975986494,0.9889085802401351,1.1,98.9
NED,GHA,0.9999703653416225,2.9634658377464262e-05,100.0,0.0
NED,HAI,0.9999999920474031,7.952596914329035e-09,100.0,0.0
NED,JOR,0.9999985614658317,1.4385341683409436e-06,100.0,0.0
NED,JPN,0.9993849442151703,0.0006150557848296767,99.9,0.1
NED,KOR,0.9999991209806096,8.7901939038737e-07,100.0,0.0
NED,MAR,0.9734197802103679,0.026580219789632098,97.3,2.7
NED,MEX,0.999999997574323,2.425676992601211e-09,100.0,0.0
NED,NOR,0.9999748432189777,2.5156781022328545e-05,100.0,0.0
NED,NZL,0.9999999850107228,1.49892771528215e-08,100.0,0.0
NED,PAN,0.9999998067466678,1.9325333222575125e-07,100.0,0.0
NED,PAR,0.9999999764261619,2.3573838103807532e-08,100.0,0.0
NED,POR,0.7867104609364082,0.21328953906359183,78.7,21.3
NED,RSA,0.9999999853820989,1.4617901111790843e-08,100.0,0.0
NED,SCO,0.9994775441355034,0.0005224558644966182,99.9,0.1
NED,SEN,0.9999094965558992,9.050344410077571e-05,100.0,0.0
NED,SUI,0.9997960587754243,0.00020394122457567665,100.0,0.0
NED,TUN,0.9999999465549969,5.34450030897915e-08,100.0,0.0
NED,URU,0.9999318021441064,6.819785589362581e-05,100.0,0.0
NED,USA,0.9999812313606444,1.8768639355570826e-05,100.0,0.0
NED,UZB,0.9999999939999666,6.000033359043755e-09,100.0,0.0
NOR,ALG,0.9382077099215499,0.06179229007845011,93.8,6.2
NOR,ARG,0.002467232252144505,0.9975327677478555,0.2,99.8
NOR,AUT,0.008011429960272251,0.9919885700397277,0.8,99.2
NOR,BEL,0.00021801721848289024,0.9997819827815171,0.0,100.0
NOR,BRA,1.585384852437558e-05,0.9999841461514756,0.0,100.0
NOR,CAN,0.9328125472483313,0.06718745275166871,93.3,6.7
NOR,CIV,0.30377929231333595,0.696220707686664,30.4,69.6
NOR,COL,0.8926051998595298,0.1073948001404702,89.3,10.7
NOR,CPV,0.9997955012008733,0.00020449879912665114,100.0,0.0
NOR,CRO,0.014455144617940783,0.9855448553820593,1.4,98.6
NOR,ECU,0.8823158694731504,0.11768413052684956,88.2,11.8
NOR,EGY,0.933255164413619,0.066744835586381,93.3,6.7
NOR,ENG,1.4533010902998031e-06,0.9999985466989098,0.0,100.0
NOR,ESP,4.2411628308895903e-07,0.9999995758837169,0.0,100.0
NOR,FRA,1.2864977396334712e-07,0.999999871350226,0.0,100.0
NOR,GER,2.821609241753602e-07,0.9999997178390758,0.0,100.0
NOR,GHA,0.459135959349867,0.540864040650133,45.9,54.1
NOR,HAI,0.9996839864373105,0.00031601356268951,100.0,0.0
NOR,JOR,0.945911455308807,0.05408854469119295,94.6,5.4
NOR,JPN,0.03927214934802429,0.9607278506519757,3.9,96.1
NOR,KOR,0.9662388420440533,0.0337611579559467,96.6,3.4
NOR,MAR,0.0009204658001832526,0.9990795341998168,0.1,99.9
NOR,MEX,0.9999035893302358,9.641066976417978e-05,100.0,0.0
NOR,NED,2.5156781022223438e-05,0.9999748432189778,0.0,100.0
NOR,NZL,0.9994045353035133,0.0005954646964867472,99.9,0.1
NOR,PAN,0.9923767935758955,0.007623206424104523,99.2,0.8
NOR,PAR,0.9990638239062347,0.0009361760937652841,99.9,0.1
NOR,POR,9.278356753078103e-05,0.9999072164324693,0.0,100.0
NOR,RSA,0.9994192800399876,0.0005807199600124102,99.9,0.1
NOR,SCO,0.045917209780035335,0.9540827902199647,4.6,95.4
NOR,SEN,0.2174947748342347,0.7825052251657653,21.7,78.3
NOR,SUI,0.1097904672407212,0.8902095327592788,11.0,89.0
NOR,TUN,0.9978800799212646,0.0021199200787354044,99.8,0.2
NOR,URU,0.2694669577280963,0.7305330422719036,26.9,73.1
NOR,USA,0.572717334837891,0.427282665162109,57.3,42.7
NOR,UZB,0.999761557264052,0.0002384427359479746,100.0,0.0
NZL,ALG,0.008965370450355458,0.9910346295496445,0.9,99.1
NZL,ARG,1.473658744274415e-06,0.9999985263412557,0.0,100.0
NZL,AUT,4.811893257584462e-06,0.9999951881067424,0.0,100.0
NZL,BEL,1.2992721653901544e-07,0.9999998700727835,0.0,100.0
NZL,BRA,9.446181547322519e-09,0.9999999905538185,0.0,100.0
NZL,CAN,0.008204329865398098,0.9917956701346019,0.8,99.2
NZL,CIV,0.00025990404734877056,0.9997400959526512,0.0,100.0
NZL,COL,0.004927713974824985,0.9950722860251751,0.5,99.5
NZL,CPV,0.7444392542606217,0.25556074573937826,74.4,25.6
NZL,CRO,8.73890368710398e-06,0.9999912610963129,0.0,100.0
NZL,ECU,0.00444718498507707,0.9955528150149229,0.4,99.6
NZL,EGY,0.008262173583018029,0.9917378264169819,0.8,99.2
NZL,ENG,8.659063662348059e-10,0.9999999991340937,0.0,100.0
NZL,ESP,2.5269685288468883e-10,0.9999999997473031,0.0,100.0
NZL,FRA,7.665205204660939e-11,0.999999999923348,0.0,100.0
NZL,GER,1.6811702420686469e-10,0.9999999998318829,0.0,100.0
NZL,GHA,0.0005055315872850351,0.9994944684127149,0.1,99.9
NZL,HAI,0.6533588783723063,0.34664112162769367,65.3,34.7
NZL,JOR,0.01031235933787941,0.9896876406621206,1.0,99.0
NZL,JPN,2.435501576780159e-05,0.9999756449842322,0.0,100.0
NZL,KOR,0.016766352501484578,0.9832336474985154,1.7,98.3
NZL,MAR,5.489364360672594e-07,0.9999994510635639,0.0,100.0
NZL,MEX,0.8607129867416728,0.13928701325832715,86.1,13.9
NZL,NED,1.498927719426375e-08,0.9999999850107228,0.0,100.0
NZL,NOR,0.0005954646964867614,0.9994045353035133,0.1,99.9
NZL,PAN,0.07197986403663223,0.9280201359633677,7.2,92.8
NZL,PAR,0.388694662462883,0.611305337537117,38.9,61.1
NZL,POR,5.5287384215702704e-08,0.9999999447126158,0.0,100.0
NZL,RSA,0.5062717241707688,0.4937282758292312,50.6,49.4
NZL,SCO,2.8674224216313712e-05,0.9999713257757837,0.0,100.0
NZL,SEN,0.0001655786617487661,0.9998344213382513,0.0,100.0
NZL,SUI,7.347763732638905e-05,0.9999265223626737,0.0,100.0
NZL,TUN,0.21903169975513312,0.7809683002448669,21.9,78.1
NZL,URU,0.00021972775610551857,0.9997802722438944,0.0,100.0
NZL,USA,0.0007979819345827235,0.9992020180654173,0.1,99.9
NZL,UZB,0.7141386225129281,0.28586137748707185,71.4,28.6
PAN,ALG,0.10445154660337372,0.8955484533966263,10.4,89.6
PAN,ARG,1.899921650038276e-05,0.9999810007834996,0.0,100.0
PAN,AUT,6.203510330975173e-05,0.9999379648966903,0.0,100.0
PAN,BEL,1.6751196804816658e-06,0.9999983248803195,0.0,100.0
PAN,BRA,1.217874723215345e-07,0.9999998782125277,0.0,100.0
PAN,CAN,0.09637322129812773,0.9036267787018722,9.6,90.4
PAN,CIV,0.00334055860297605,0.996659441397024,0.3,99.7
PAN,COL,0.06001478583825658,0.9399852141617434,6.0,94.0
PAN,CPV,0.974063825542877,0.02593617445712304,97.4,2.6
PAN,CRO,0.0001126570038144264,0.9998873429961855,0.0,100.0
PAN,ECU,0.05445638806856411,0.9455436119314359,5.4,94.6
PAN,EGY,0.09699189866422218,0.9030081013357778,9.7,90.3
PAN,ENG,1.1163935167208872e-08,0.9999999888360648,0.0,100.0
PAN,ESP,3.257963462496295e-09,0.9999999967420365,0.0,100.0
PAN,FRA,9.88257600224341e-10,0.9999999990117424,0.0,100.0
PAN,GER,2.1674948325947338e-09,0.9999999978325051,0.0,100.0
PAN,GHA,0.006478753234346203,0.9935212467656538,0.6,99.4
PAN,HAI,0.960475341495782,0.039524658504218046,96.0,4.0
PAN,JOR,0.11843032259252759,0.8815696774074724,11.8,88.2
PAN,JPN,0.0003139127951715924,0.9996860872048284,0.0,100.0
PAN,KOR,0.1802276785821669,0.8197723214178331,18.0,82.0
PAN,MAR,7.077267332492032e-06,0.9999929227326675,0.0,100.0
PAN,MEX,0.9876037980187434,0.012396201981256572,98.8,1.2
PAN,NED,1.9325333225161305e-07,0.9999998067466678,0.0,100.0
PAN,NOR,0.007623206424103994,0.992376793575896,0.8,99.2
PAN,NZL,0.9280201359633639,0.07197986403663614,92.8,7.2
PAN,PAR,0.8912782260090779,0.10872177399092209,89.1,10.9
PAN,POR,7.128072936466852e-07,0.9999992871927064,0.0,100.0
PAN,RSA,0.9296781068457178,0.07032189315428217,93.0,7.0
PAN,SCO,0.0003695642716175052,0.9996304357283825,0.0,100.0
PAN,SEN,0.0021305728009588373,0.9978694271990411,0.2,99.8
PAN,SUI,0.0009465034839693461,0.9990534965160307,0.1,99.9
PAN,TUN,0.7833589059070899,0.2166410940929101,78.3,21.7
PAN,URU,0.002825516787986158,0.9971744832120139,0.3,99.7
PAN,USA,0.010191481528843636,0.9898085184711564,1.0,99.0
PAN,UZB,0.9698874238620181,0.030112576137981906,97.0,3.0
PAR,ALG,0.014027931357099213,0.9859720686429008,1.4,98.6
PAR,ARG,2.3176410246231048e-06,0.9999976823589753,0.0,100.0
PAR,AUT,7.5677085633560006e-06,0.9999924322914366,0.0,100.0
PAR,BEL,2.0433827042610724e-07,0.9999997956617296,0.0,100.0
PAR,BRA,1.4856137028983077e-08,0.999999985143863,0.0,100.0
PAR,CAN,0.012842715763338683,0.9871572842366613,1.3,98.7
PAR,CIV,0.00040869376600190086,0.9995913062339981,0.0,100.0
PAR,COL,0.007728072302398212,0.9922719276976018,0.8,99.2
PAR,CPV,0.8208289171564592,0.17917108284354077,82.1,17.9
PAR,CRO,1.3743722894544667e-05,0.9999862562771055,0.0,100.0
PAR,ECU,0.006976379221682492,0.9930236207783175,0.7,99.3
PAR,EGY,0.012932835472513799,0.9870671645274862,1.3,98.7
PAR,ENG,1.3618226189939844e-09,0.9999999986381773,0.0,100.0
PAR,ESP,3.97419748308563e-10,0.9999999996025802,0.0,100.0
PAR,FRA,1.2055171596723728e-10,0.9999999998794483,0.0,100.0
PAR,GER,2.643999111472983e-10,0.9999999997356,0.0,100.0
PAR,GHA,0.0007948262229817693,0.9992051737770182,0.1,99.9
PAR,HAI,0.7477482973949381,0.2522517026050619,74.8,25.2
PAR,JOR,0.016123162762858485,0.9838768372371415,1.6,98.4
PAR,JPN,3.830292748003494e-05,0.9999616970725199,0.0,100.0
PAR,KOR,0.026117876578740713,0.9738821234212592,2.6,97.4
PAR,MAR,8.633194644695728e-07,0.9999991366805355,0.0,100.0
PAR,MEX,0.9067029936017522,0.09329700639824778,90.7,9.3
PAR,NED,2.3573838184338293e-08,0.9999999764261618,0.0,100.0
PAR,NOR,0.0009361760937651095,0.9990638239062349,0.1,99.9
PAR,NZL,0.6113053375371034,0.38869466246289663,61.1,38.9
PAR,PAN,0.10872177399091648,0.8912782260090835,10.9,89.1
PAR,POR,8.695121200073977e-08,0.999999913048788,0.0,100.0
PAR,RSA,0.6172496648235594,0.38275033517644064,61.7,38.3
PAR,SCO,4.50955985564631e-05,0.9999549044014435,0.0,100.0
PAR,SEN,0.0002603831023991709,0.9997396168976008,0.0,100.0
PAR,SUI,0.00011555440841402796,0.999884445591586,0.0,100.0
PAR,TUN,0.3060788410861263,0.6939211589138736,30.6,69.4
PAR,URU,0.0003455253239755894,0.9996544746760244,0.0,100.0
PAR,USA,0.0012544236595426494,0.9987455763404574,0.1,99.9
PAR,UZB,0.7971170882343795,0.20288291176562046,79.7,20.3
POR,ALG,0.9999938885536509,6.1114463490996584e-06,100.0,0.0
POR,ARG,0.9638395966979664,0.03616040330203363,96.4,3.6
POR,AUT,0.9886408316659102,0.011359168334089786,98.9,1.1
POR,BEL,0.7014955565295794,0.2985044434704206,70.1,29.9
POR,BRA,0.1459240050527554,0.8540759949472446,14.6,85.4
POR,CAN,0.9999933165260626,6.683473937396656e-06,100.0,0.0
POR,CIV,0.9997873782029484,0.00021262179705161532,100.0,0.0
POR,COL,0.9999888357293218,1.1164270678154509e-05,100.0,0.0
POR,CPV,0.9999999810202301,1.8979769866867002e-08,100.0,0.0
POR,CRO,0.9937132469955323,0.006286753004467682,99.4,0.6
POR,ECU,0.99998762344427,1.2376555730053695e-05,100.0,0.0
POR,EGY,0.999993363704011,6.636295988959873e-06,100.0,0.0
POR,ENG,0.015420402096900022,0.9845795979031,1.5,98.5
POR,ESP,0.004549810410409795,0.9954501895895902,0.5,99.5
POR,FRA,0.0013845097465392277,0.9986154902534607,0.1,99.9
POR,GER,0.0030315660522328165,0.9969684339477671,0.3,99.7
POR,GHA,0.999890702382568,0.0001092976174319471,100.0,0.0
POR,HAI,0.9999999706671447,2.9332855255859158e-08,100.0,0.0
POR,JOR,0.9999946940412231,5.305958776902209e-06,100.0,0.0
POR,JPN,0.9977351348958804,0.0022648651041196066,99.8,0.2
POR,KOR,0.9999967577776265,3.242222373467385e-06,100.0,0.0
POR,MAR,0.9084985438102126,0.09150145618978744,90.8,9.2
POR,MEX,0.9999999910529817,8.94701834841527e-09,100.0,0.0
POR,NED,0.21328953906358225,0.7867104609364177,21.3,78.7
POR,NOR,0.9999072164324692,9.278356753084083e-05,100.0,0.0
POR,NZL,0.9999999447126158,5.528738422633239e-08,100.0,0.0
POR,PAN,0.9999992871927065,7.128072935236318e-07,100.0,0.0
POR,PAR,0.999999913048788,8.695121200830158e-08,100.0,0.0
POR,RSA,0.9999999460824225,5.3917577513828974e-08,100.0,0.0
POR,SCO,0.9980756441055098,0.0019243558944902484,99.8,0.2
POR,SEN,0.9996662626460077,0.00033373735399233606,100.0,0.0
POR,SUI,0.9992481826589211,0.0007518173410788753,99.9,0.1
POR,TUN,0.9999998028701398,1.9712986021325207e-07,100.0,0.0
POR,URU,0.9997485008794323,0.00025149912056765533,100.0,0.0
POR,USA,0.9999307760710037,6.922392899633145e-05,100.0,0.0
POR,UZB,0.9999999778691029,2.2130897114891468e-08,100.0,0.0
RSA,ALG,0.00874518591036113,0.9912548140896389,0.9,99.1
RSA,ARG,1.4371472527491217e-06,0.9999985628527472,0.0,100.0
RSA,AUT,4.692673778437601e-06,0.9999953073262215,0.0,100.0
RSA,BEL,1.2670812480524878e-07,0.9999998732918752,0.0,100.0
RSA,BRA,9.212141834031551e-09,0.9999999907878582,0.0,100.0
RSA,CAN,0.00800268513206915,0.9919973148679309,0.8,99.2
RSA,CIV,0.00025346626599050777,0.9997465337340095,0.0,100.0
RSA,COL,0.004806211136899387,0.9951937888631006,0.5,99.5
RSA,CPV,0.739637037680272,0.260362962319728,74.0,26.0
RSA,CRO,8.522389417122965e-06,0.9999914776105828,0.0,100.0
RSA,ECU,0.00433747892263103,0.995662521077369,0.4,99.6
RSA,EGY,0.008059118728081264,0.9919408812719187,0.8,99.2
RSA,ENG,8.444525673245395e-10,0.9999999991555474,0.0,100.0
RSA,ESP,2.464360056595306e-10,0.999999999753564,0.0,100.0
RSA,FRA,7.475291170527683e-11,0.9999999999252471,0.0,100.0
RSA,GER,1.6395173685730522e-10,0.9999999998360483,0.0,100.0
RSA,GHA,0.0004930126517008321,0.9995069873482991,0.0,100.0
RSA,HAI,0.6476552279143586,0.3523447720856414,64.8,35.2
RSA,JOR,0.010059429285251612,0.9899405707147484,1.0,99.0
RSA,JPN,2.375160733802364e-05,0.999976248392662,0.0,100.0
RSA,KOR,0.016357742451736212,0.9836422575482637,1.6,98.4
RSA,MAR,5.353359290395409e-07,0.999999464664071,0.0,100.0
RSA,MEX,0.8576779509506542,0.14232204904934576,85.8,14.2
RSA,NED,1.4617901088432472e-08,0.9999999853820989,0.0,100.0
RSA,NOR,0.0005807199600124258,0.9994192800399876,0.1,99.9
RSA,NZL,0.49372827582921675,0.5062717241707833,49.4,50.6
RSA,PAN,0.07032189315427848,0.9296781068457215,7.0,93.0
RSA,PAR,0.3827503351764271,0.6172496648235729,38.3,61.7
RSA,POR,5.391757749463107e-08,0.9999999460824225,0.0,100.0
RSA,SCO,2.7963808099483237e-05,0.9999720361919006,0.0,100.0
RSA,SEN,0.00016147692761052962,0.9998385230723895,0.0,100.0
RSA,SUI,7.165727711228652e-05,0.9999283427228877,0.0,100.0
RSA,TUN,0.21477045106325685,0.7852295489367431,21.5,78.5
RSA,URU,0.0002142849217019606,0.999785715078298,0.0,100.0
RSA,USA,0.0007782264256698539,0.9992217735743302,0.1,99.9
RSA,UZB,0.7089896058653553,0.2910103941346447,70.9,29.1
SCO,ALG,0.9968402676683571,0.003159732331642906,99.7,0.3
SCO,ARG,0.04887973796057446,0.9511202620394256,4.9,95.1
SCO,AUT,0.14369521749981637,0.8563047825001836,14.4,85.6
SCO,BEL,0.004510583305627426,0.9954894166943725,0.5,99.5
SCO,BRA,0.0003293131852643146,0.9996706868147357,0.0,100.0
SCO,CAN,0.9965455383653229,0.0034544616346771084,99.7,0.3
SCO,CIV,0.9006569266918905,0.09934307330810954,90.1,9.9
SCO,COL,0.9942428737136392,0.005757126286360825,99.4,0.6
SCO,CPV,0.9999901561556899,9.843844310131189e-06,100.0,0.0
SCO,CRO,0.23357496832154948,0.7664250316784506,23.4,76.6
SCO,ECU,0.9936217092594088,0.006378290740591153,99.4,0.6
SCO,EGY,0.99656983956912,0.0034301604308799583,99.7,0.3
SCO,ENG,3.0196297024229153e-05,0.9999698037029757,0.0,100.0
SCO,ESP,8.812352807389497e-06,0.9999911876471926,0.0,100.0
SCO,FRA,2.6731202435276373e-06,0.9999973268797565,0.0,100.0
SCO,GER,5.8627991723013675e-06,0.9999941372008277,0.0,100.0
SCO,GHA,0.9463478619540371,0.053652138045962916,94.6,5.4
SCO,HAI,0.9999847866167074,1.5213383292578264e-05,100.0,0.0
SCO,JOR,0.9972555791269285,0.0027444208730714736,99.7,0.3
SCO,JPN,0.4592741455918458,0.5407258544081541,45.9,54.1
SCO,KOR,0.9983212246869777,0.001678775313022296,99.8,0.2
SCO,MAR,0.018783775430587665,0.9812162245694124,1.9,98.1
SCO,MEX,0.9999953596110404,4.640388959642472e-06,100.0,0.0
SCO,NED,0.0005224558644965713,0.9994775441355034,0.1,99.9
SCO,NOR,0.9540827902199621,0.04591720978003788,95.4,4.6
SCO,NZL,0.9999713257757836,2.8674224216374e-05,100.0,0.0
SCO,PAN,0.9996304357283824,0.0003695642716176062,100.0,0.0
SCO,PAR,0.9999549044014435,4.509559855647716e-05,100.0,0.0
SCO,POR,0.0019243558944901037,0.9980756441055099,0.2,99.8
SCO,RSA,0.9999720361919004,2.7963808099551457e-05,100.0,0.0
SCO,SEN,0.8524043658089535,0.1475956341910465,85.2,14.8
SCO,SUI,0.7193071211753534,0.28069287882464655,71.9,28.1
SCO,TUN,0.9998977681636918,0.00010223183630819754,100.0,0.0
SCO,URU,0.8845847444164615,0.11541525558353849,88.5,11.5
SCO,USA,0.9653387583196299,0.0346612416803701,96.5,3.5
SCO,UZB,0.9999885218444541,1.1478155545918689e-05,100.0,0.0
SEN,ALG,0.9820229465052627,0.017977053494737327,98.2,1.8
SEN,ARG,0.008820105209002463,0.9911798947909976,0.9,99.1
SEN,AUT,0.02823596357432359,0.9717640364256764,2.8,97.2
SEN,BEL,0.0007839408802261033,0.9992160591197738,0.1,99.9
SEN,BRA,5.703681114357947e-05,0.9999429631888564,0.0,100.0
SEN,CAN,0.9803733190804705,0.01962668091952946,98.0,2.0
SEN,CIV,0.6108675724459244,0.3891324275540756,61.1,38.9
SEN,COL,0.9676406688655385,0.032359331134461544,96.8,3.2
SEN,CPV,0.9999431518317045,5.68481682955424e-05,100.0,0.0
SEN,CRO,0.05012462024421358,0.9498753797557864,5.0,95.0
SEN,ECU,0.9642524608942945,0.035747539105705495,96.4,3.6
SEN,EGY,0.9805091623709109,0.019490837629089097,98.1,1.9
SEN,ENG,5.228683789459744e-06,0.9999947713162105,0.0,100.0
SEN,ESP,1.5258888044505323e-06,0.9999984741111956,0.0,100.0
SEN,FRA,4.6285749519745907e-07,0.9999995371425048,0.0,100.0
SEN,GER,1.0151611036733172e-06,0.9999989848388964,0.0,100.0
SEN,GHA,0.7533397079494615,0.24666029205053852,75.3,24.7
SEN,HAI,0.9999121450144444,8.785498555563542e-05,100.0,0.0
SEN,JOR,0.984355263213008,0.015644736786991964,98.4,1.6
SEN,JPN,0.12821326633124297,0.871786733668757,12.8,87.2
SEN,KOR,0.9903817282563119,0.009618271743688123,99.0,1.0
SEN,MAR,0.003303762592584819,0.9966962374074152,0.3,99.7
SEN,MEX,0.999973201103258,2.6798896741953016e-05,100.0,0.0
SEN,NED,9.050344410062673e-05,0.9999094965558993,0.0,100.0
SEN,NOR,0.7825052251657555,0.2174947748342445,78.3,21.7
SEN,NZL,0.9998344213382512,0.00016557866174882196,100.0,0.0
SEN,PAN,0.9978694271990411,0.002130572800958852,99.8,0.2
SEN,PAR,0.9997396168976009,0.00026038310239906437,100.0,0.0
SEN,POR,0.0003337373539923756,0.9996662626460077,0.0,100.0
SEN,RSA,0.9998385230723895,0.00016147692761048216,100.0,0.0
SEN,SCO,0.14759563419103924,0.8524043658089607,14.8,85.2
SEN,SUI,0.3073458002233549,0.6926541997766451,30.7,69.3
SEN,TUN,0.9994098718228367,0.0005901281771633071,99.9,0.1
SEN,URU,0.5702808462851359,0.42971915371486413,57.0,43.0
SEN,USA,0.8282495984784665,0.17175040152153354,82.8,17.2
SEN,UZB,0.999933714207018,6.628579298195714e-05,100.0,0.0
SUI,ALG,0.991942612813339,0.008057387186661047,99.2,0.8
SUI,ARG,0.01966016330878638,0.9803398366912136,2.0,98.0
SUI,AUT,0.0614588325504171,0.9385411674495829,6.1,93.9
SUI,BEL,0.001765004783149006,0.998234995216851,0.2,99.8
SUI,BRA,0.0001285326235817338,0.9998714673764183,0.0,100.0
SUI,CAN,0.9911950817472063,0.008804918252793725,99.1,0.9
SUI,CIV,0.7796310943347924,0.22036890566520762,78.0,22.0
SUI,COL,0.9853782549028515,0.01462174509714853,98.5,1.5
SUI,CPV,0.9999747744280992,2.5225571900766575e-05,100.0,0.0
SUI,CRO,0.10628515819035887,0.8937148418096411,10.6,89.4
SUI,ECU,0.9838162120244693,0.01618378797553066,98.4,1.6
SUI,EGY,0.9912566917367004,0.00874330826329961,99.1,0.9
SUI,ENG,1.1783619764784873e-05,0.9999882163802352,0.0,100.0
SUI,ESP,3.438834258370074e-06,0.9999965611657416,0.0,100.0
SUI,FRA,1.0431247203630382e-06,0.9999989568752796,0.0,100.0
SUI,GER,2.2878292350621525e-06,0.9999977121707649,0.0,100.0
SUI,GHA,0.873145516470341,0.126854483529659,87.3,12.7
SUI,HAI,0.9999610149183501,3.8985081649900444e-05,100.0,0.0
SUI,JOR,0.9929971438779435,0.007002856122056533,99.3,0.7
SUI,JPN,0.24893648916416736,0.7510635108358327,24.9,75.1
SUI,KOR,0.9957092050888362,0.004290794911163798,99.6,0.4
SUI,MAR,0.007414860255809915,0.99258513974419,0.7,99.3
SUI,MEX,0.9999881085667913,1.1891433208677249e-05,100.0,0.0
SUI,NED,0.00020394122457573574,0.9997960587754242,0.0,100.0
SUI,NOR,0.8902095327592731,0.10979046724072694,89.0,11.0
SUI,NZL,0.9999265223626735,7.347763732645785e-05,100.0,0.0
SUI,PAN,0.9990534965160307,0.0009465034839692965,99.9,0.1
SUI,PAR,0.9998844455915861,0.0001155544084139315,100.0,0.0
SUI,POR,0.0007518173410788774,0.9992481826589211,0.1,99.9
SUI,RSA,0.9999283427228877,7.165727711233583e-05,100.0,0.0
SUI,SCO,0.2806928788246349,0.7193071211753651,28.1,71.9
SUI,SEN,0.6926541997766328,0.3073458002233672,69.3,30.7
SUI,TUN,0.9997380612477503,0.00026193875224966856,100.0,0.0
SUI,URU,0.74942622147685,0.25057377852315,74.9,25.1
SUI,USA,0.9157403432144807,0.08425965678551928,91.6,8.4
SUI,UZB,0.9999705864609933,2.941353900665078e-05,100.0,0.0
TUN,ALG,0.031247737080164182,0.9687522629198358,3.1,96.9
TUN,ARG,5.254382880534963e-06,0.9999947456171194,0.0,100.0
TUN,AUT,1.71568303164732e-05,0.9999828431696836,0.0,100.0
TUN,BEL,4.632617276235352e-07,0.9999995367382724,0.0,100.0
TUN,BRA,3.368082417422205e-08,0.9999999663191759,0.0,100.0
TUN,CAN,0.02864990108072123,0.9713500989192788,2.9,97.1
TUN,CIV,0.0009260831570945031,0.9990739168429055,0.1,99.9
TUN,COL,0.017350654533368058,0.982649345466632,1.7,98.3
TUN,CPV,0.9121752848866119,0.08782471511338807,91.2,8.8
TUN,CRO,3.1158292415288654e-05,0.9999688417075847,0.0,100.0
TUN,ECU,0.015677781625375652,0.9843222183746243,1.6,98.4
TUN,EGY,0.028847701257324495,0.9711522987426755,2.9,97.1
TUN,ENG,3.0874317382520485e-09,0.9999999969125682,0.0,100.0
